/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\niaz ahmad\Desktop\kevin\ansys\project1_files\dp0\SYS\DM\SYS.agdb
/title,project1--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\niaz ahmad\Desktop\kevin\ansys\_ProjectScratch\Scr592C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\niaz ahmad\Desktop\kevin\ansys\project1_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\niaz ahmad\Desktop\kevin\ansys\project1_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1864
(1i9,3e20.9e3)
        1     2.059983760E-03     4.937567751E-03     0.000000000E+00
        2     2.059983760E-03     7.437567751E-03     0.000000000E+00
        3     2.059983760E-03     9.937567751E-03     0.000000000E+00
        4     2.059983760E-03     1.243756775E-02     0.000000000E+00
        5     2.059983760E-03     1.493756775E-02     0.000000000E+00
        6    -2.544001624E-02     1.493756775E-02     0.000000000E+00
        7    -2.294001624E-02     1.493756775E-02     0.000000000E+00
        8    -2.044001624E-02     1.493756775E-02     0.000000000E+00
        9    -1.794001624E-02     1.493756775E-02     0.000000000E+00
       10    -1.544001624E-02     1.493756775E-02     0.000000000E+00
       11    -1.294001624E-02     1.493756775E-02     0.000000000E+00
       12    -1.044001624E-02     1.493756775E-02     0.000000000E+00
       13    -7.940016240E-03     1.493756775E-02     0.000000000E+00
       14    -5.440016240E-03     1.493756775E-02     0.000000000E+00
       15    -2.940016240E-03     1.493756775E-02     0.000000000E+00
       16    -4.400162399E-04     1.493756775E-02     0.000000000E+00
       17    -2.544001624E-02     1.243756775E-02     0.000000000E+00
       18    -2.294001624E-02     1.243756775E-02     0.000000000E+00
       19    -2.044001624E-02     1.243756775E-02     0.000000000E+00
       20    -1.794001624E-02     1.243756775E-02     0.000000000E+00
       21    -1.544001624E-02     1.243756775E-02     0.000000000E+00
       22    -1.294001624E-02     1.243756775E-02     0.000000000E+00
       23    -1.044001624E-02     1.243756775E-02     0.000000000E+00
       24    -7.940016240E-03     1.243756775E-02     0.000000000E+00
       25    -5.440016240E-03     1.243756775E-02     0.000000000E+00
       26    -2.940016240E-03     1.243756775E-02     0.000000000E+00
       27    -4.400162399E-04     1.243756775E-02     0.000000000E+00
       28    -2.544001624E-02     9.937567751E-03     0.000000000E+00
       29    -2.294001624E-02     9.937567751E-03     0.000000000E+00
       30    -2.044001624E-02     9.937567751E-03     0.000000000E+00
       31    -1.794001624E-02     9.937567751E-03     0.000000000E+00
       32    -1.544001624E-02     9.937567751E-03     0.000000000E+00
       33    -1.294001624E-02     9.937567751E-03     0.000000000E+00
       34    -1.044001624E-02     9.937567751E-03     0.000000000E+00
       35    -7.940016240E-03     9.937567751E-03     0.000000000E+00
       36    -5.440016240E-03     9.937567751E-03     0.000000000E+00
       37    -2.940016240E-03     9.937567751E-03     0.000000000E+00
       38    -4.400162399E-04     9.937567751E-03     0.000000000E+00
       39    -2.544001624E-02     7.437567751E-03     0.000000000E+00
       40    -2.294001624E-02     7.437567751E-03     0.000000000E+00
       41    -2.044001624E-02     7.437567751E-03     0.000000000E+00
       42    -1.794001624E-02     7.437567751E-03     0.000000000E+00
       43    -1.544001624E-02     7.437567751E-03     0.000000000E+00
       44    -1.294001624E-02     7.437567751E-03     0.000000000E+00
       45    -1.044001624E-02     7.437567751E-03     0.000000000E+00
       46    -7.940016240E-03     7.437567751E-03     0.000000000E+00
       47    -5.440016240E-03     7.437567751E-03     0.000000000E+00
       48    -2.940016240E-03     7.437567751E-03     0.000000000E+00
       49    -4.400162399E-04     7.437567751E-03     0.000000000E+00
       50    -2.544001624E-02     4.937567751E-03     0.000000000E+00
       51    -2.294001624E-02     4.937567751E-03     0.000000000E+00
       52    -2.044001624E-02     4.937567751E-03     0.000000000E+00
       53    -1.794001624E-02     4.937567751E-03     0.000000000E+00
       54    -1.544001624E-02     4.937567751E-03     0.000000000E+00
       55    -1.294001624E-02     4.937567751E-03     0.000000000E+00
       56    -1.044001624E-02     4.937567751E-03     0.000000000E+00
       57    -7.940016240E-03     4.937567751E-03     0.000000000E+00
       58    -5.440016240E-03     4.937567751E-03     0.000000000E+00
       59    -2.940016240E-03     4.937567751E-03     0.000000000E+00
       60    -4.400162399E-04     4.937567751E-03     0.000000000E+00
       61    -2.544001624E-02     2.437567751E-03     0.000000000E+00
       62    -2.294001624E-02     2.437567751E-03     0.000000000E+00
       63    -2.044001624E-02     2.437567751E-03     0.000000000E+00
       64    -1.794001624E-02     2.437567751E-03     0.000000000E+00
       65    -1.544001624E-02     2.437567751E-03     0.000000000E+00
       66    -1.294001624E-02     2.437567751E-03     0.000000000E+00
       67    -1.044001624E-02     2.437567751E-03     0.000000000E+00
       68    -7.940016240E-03     2.437567751E-03     0.000000000E+00
       69    -5.440016240E-03     2.437567751E-03     0.000000000E+00
       70    -2.940016240E-03     2.437567751E-03     0.000000000E+00
       71    -4.400162399E-04     2.437567751E-03     0.000000000E+00
       72    -2.544001624E-02    -6.243224928E-05     0.000000000E+00
       73    -2.294001624E-02    -6.243224928E-05     0.000000000E+00
       74    -2.044001624E-02    -6.243224928E-05     0.000000000E+00
       75    -1.794001624E-02    -6.243224928E-05     0.000000000E+00
       76    -1.544001624E-02    -6.243224928E-05     0.000000000E+00
       77    -1.294001624E-02    -6.243224928E-05     0.000000000E+00
       78    -1.044001624E-02    -6.243224928E-05     0.000000000E+00
       79    -7.940016240E-03    -6.243224928E-05     0.000000000E+00
       80    -5.440016240E-03    -6.243224928E-05     0.000000000E+00
       81    -2.940016240E-03    -6.243224928E-05     0.000000000E+00
       82    -4.400162399E-04    -6.243224928E-05     0.000000000E+00
       83    -2.544001624E-02    -2.562432249E-03     0.000000000E+00
       84    -2.294001624E-02    -2.562432249E-03     0.000000000E+00
       85    -2.044001624E-02    -2.562432249E-03     0.000000000E+00
       86    -1.794001624E-02    -2.562432249E-03     0.000000000E+00
       87    -1.544001624E-02    -2.562432249E-03     0.000000000E+00
       88    -1.294001624E-02    -2.562432249E-03     0.000000000E+00
       89    -1.044001624E-02    -2.562432249E-03     0.000000000E+00
       90    -7.940016240E-03    -2.562432249E-03     0.000000000E+00
       91    -5.440016240E-03    -2.562432249E-03     0.000000000E+00
       92    -2.940016240E-03    -2.562432249E-03     0.000000000E+00
       93    -4.400162399E-04    -2.562432249E-03     0.000000000E+00
       94    -2.544001624E-02    -5.062432249E-03     0.000000000E+00
       95    -2.294001624E-02    -5.062432249E-03     0.000000000E+00
       96    -2.044001624E-02    -5.062432249E-03     0.000000000E+00
       97    -1.794001624E-02    -5.062432249E-03     0.000000000E+00
       98    -1.544001624E-02    -5.062432249E-03     0.000000000E+00
       99    -1.294001624E-02    -5.062432249E-03     0.000000000E+00
      100    -1.044001624E-02    -5.062432249E-03     0.000000000E+00
      101    -7.940016240E-03    -5.062432249E-03     0.000000000E+00
      102    -5.440016240E-03    -5.062432249E-03     0.000000000E+00
      103    -2.940016240E-03    -5.062432249E-03     0.000000000E+00
      104    -4.400162399E-04    -5.062432249E-03     0.000000000E+00
      105    -2.544001624E-02    -7.562432249E-03     0.000000000E+00
      106    -2.294001624E-02    -7.562432249E-03     0.000000000E+00
      107    -2.044001624E-02    -7.562432249E-03     0.000000000E+00
      108    -1.794001624E-02    -7.562432249E-03     0.000000000E+00
      109    -1.544001624E-02    -7.562432249E-03     0.000000000E+00
      110    -1.294001624E-02    -7.562432249E-03     0.000000000E+00
      111    -1.044001624E-02    -7.562432249E-03     0.000000000E+00
      112    -7.940016240E-03    -7.562432249E-03     0.000000000E+00
      113    -5.440016240E-03    -7.562432249E-03     0.000000000E+00
      114    -2.940016240E-03    -7.562432249E-03     0.000000000E+00
      115    -4.400162399E-04    -7.562432249E-03     0.000000000E+00
      116    -2.544001624E-02    -1.006243225E-02     0.000000000E+00
      117    -2.294001624E-02    -1.006243225E-02     0.000000000E+00
      118    -2.044001624E-02    -1.006243225E-02     0.000000000E+00
      119    -1.794001624E-02    -1.006243225E-02     0.000000000E+00
      120    -1.544001624E-02    -1.006243225E-02     0.000000000E+00
      121    -1.294001624E-02    -1.006243225E-02     0.000000000E+00
      122    -1.044001624E-02    -1.006243225E-02     0.000000000E+00
      123    -7.940016240E-03    -1.006243225E-02     0.000000000E+00
      124    -5.440016240E-03    -1.006243225E-02     0.000000000E+00
      125    -2.940016240E-03    -1.006243225E-02     0.000000000E+00
      126    -4.400162399E-04    -1.006243225E-02     0.000000000E+00
      127     4.559983760E-03     4.937567751E-03     0.000000000E+00
      128     4.559983760E-03     7.437567751E-03     0.000000000E+00
      129     4.559983760E-03     9.937567751E-03     0.000000000E+00
      130     4.559983760E-03     1.243756775E-02     0.000000000E+00
      131     4.559983760E-03     1.493756775E-02     0.000000000E+00
      132     7.059983760E-03     4.937567751E-03     0.000000000E+00
      133     7.059983760E-03     7.437567751E-03     0.000000000E+00
      134     7.059983760E-03     9.937567751E-03     0.000000000E+00
      135     7.059983760E-03     1.243756775E-02     0.000000000E+00
      136     7.059983760E-03     1.493756775E-02     0.000000000E+00
      137     9.559983760E-03     4.937567751E-03     0.000000000E+00
      138     9.559983760E-03     7.437567751E-03     0.000000000E+00
      139     9.559983760E-03     9.937567751E-03     0.000000000E+00
      140     9.559983760E-03     1.243756775E-02     0.000000000E+00
      141     9.559983760E-03     1.493756775E-02     0.000000000E+00
      142     1.205998376E-02     4.937567751E-03     0.000000000E+00
      143     1.205998376E-02     7.437567751E-03     0.000000000E+00
      144     1.205998376E-02     9.937567751E-03     0.000000000E+00
      145     1.205998376E-02     1.243756775E-02     0.000000000E+00
      146     1.205998376E-02     1.493756775E-02     0.000000000E+00
      147     1.455998376E-02     4.937567751E-03     0.000000000E+00
      148     1.455998376E-02     7.437567751E-03     0.000000000E+00
      149     1.455998376E-02     9.937567751E-03     0.000000000E+00
      150     1.455998376E-02     1.243756775E-02     0.000000000E+00
      151     1.455998376E-02     1.493756775E-02     0.000000000E+00
      152     1.705998376E-02     4.937567751E-03     0.000000000E+00
      153     1.705998376E-02     7.437567751E-03     0.000000000E+00
      154     1.705998376E-02     9.937567751E-03     0.000000000E+00
      155     1.705998376E-02     1.243756775E-02     0.000000000E+00
      156     1.705998376E-02     1.493756775E-02     0.000000000E+00
      157     1.955998376E-02     4.937567751E-03     0.000000000E+00
      158     1.955998376E-02     7.437567751E-03     0.000000000E+00
      159     1.955998376E-02     9.937567751E-03     0.000000000E+00
      160     1.955998376E-02     1.243756775E-02     0.000000000E+00
      161     1.955998376E-02     1.493756775E-02     0.000000000E+00
      162     2.205998376E-02     4.937567751E-03     0.000000000E+00
      163     2.205998376E-02     7.437567751E-03     0.000000000E+00
      164     2.205998376E-02     9.937567751E-03     0.000000000E+00
